Neurodevelopmental Disorders,Intellectual Disabilities,Intellectual Disability (Intellectual Developmental Disorder),
Neurodevelopmental Disorders,Intellectual Disabilities,Global Developmental Delay,
Neurodevelopmental Disorders,Intellectual Disabilities,Unspecified Intellectual Disability (Intellectual Developmental Disorder),
Neurodevelopmental Disorders,Communication Disorders,Language Disorder,
Neurodevelopmental Disorders,Communication Disorders,Speech Sound Disorder (previously Phonological Disorder),
Neurodevelopmental Disorders,Communication Disorders,Childhood-Onset Fluency Disorder (Stuttering),
Neurodevelopmental Disorders,Communication Disorders,Social (Pragmatic) Communication Disorder,
Neurodevelopmental Disorders,Communication Disorders,Unspecified Communication Disorder,
Neurodevelopmental Disorders,Autism Spectrum Disorder,Autism Spectrum Disorder,
Neurodevelopmental Disorders,Attention-Deficit/Hyperactivity Disorder,Attention-Deficit/Hyperactivity Disorder,
Neurodevelopmental Disorders,Attention-Deficit/Hyperactivity Disorder,Other Specified Attention-Deficit/Hyperactivity Disorder,
Neurodevelopmental Disorders,Attention-Deficit/Hyperactivity Disorder,Unspecified Attention-Deficit/Hyperactivity Disorder,
Neurodevelopmental Disorders,Specific Learning Disorder,Specific Learning Disorder,
Neurodevelopmental Disorders,Motor Disorders,Developmental Coordination Disorder,
Neurodevelopmental Disorders,Motor Disorders,Stereotypic Movement Disorder,
Neurodevelopmental Disorders,Motor Disorders,Tic Disorders,
Neurodevelopmental Disorders,Motor Disorders,Tourette’s Disorder,
Neurodevelopmental Disorders,Motor Disorders,Persistent (Chronic) Motor or Vocal Tic Disorder,
Neurodevelopmental Disorders,Motor Disorders,Provisional Tic Disorder,
Neurodevelopmental Disorders,Motor Disorders,Other Specified Tic Disorder,
Neurodevelopmental Disorders,Motor Disorders,Unspecified Tic Disorder,
Neurodevelopmental Disorders,Other Neurodevelopmental Disorders,Other Specified Neurodevelopmental Disorder,
Neurodevelopmental Disorders,Other Neurodevelopmental Disorders,Unspecified Neurodevelopmental Disorder,
Schizophrenia Spectrum and Other Psychotic Disorders,Schizotypal (Personality) Disorder,,
Schizophrenia Spectrum and Other Psychotic Disorders,Delusional Disorder,,
Schizophrenia Spectrum and Other Psychotic Disorders,Brief Psychotic Disorder,,
Schizophrenia Spectrum and Other Psychotic Disorders,Schizophreniform Disorder,,
Schizophrenia Spectrum and Other Psychotic Disorders,Schizophrenia,,
Schizophrenia Spectrum and Other Psychotic Disorders,Schizoaffective Disorder,,
Schizophrenia Spectrum and Other Psychotic Disorders,Substance/Medication-Induced Psychotic Disorder,,
